Label,GeoNames ID,Bounding Box,Geometry,GEOID,STUSPS
Alabama,http://sws.geonames.org/4829764,"-88.47,30.22,-84.89,35.01","MultiPolygon(((-85.1 31.8, -85 31, -87.6 31, -87.4 30.4, -87.5 30.2, -88.4 30.2, -88.5 31.9, -88.1 34.9, -88.2 35, -85.6 35, -85.2 32.9, -84.9 32.3, -85.1 32.1, -85.1 31.8)))",01,AL
Alaska,http://sws.geonames.org/5879092,"-179.15,51.21,179.78,71.37","MultiPolygon(((-179.3 51.1, -129.9 51.1, -129.9 71.5, -179.3 71.5, -179.3 51.1)),((172.3 51.2, 179.9 51.2, 179.9 53.1, 172.3 53.1, 172.3 51.2)))",02,AK
Arizona,http://sws.geonames.org/5551752,"-114.82,31.33,-109.05,37.00","MultiPolygon(((-110.8 37, -109 37, -109.1 31.3, -111.1 31.3, -114.8 32.5, -114.5 32.8, -114.7 33.3, -114.5 33.6, -114.5 33.9, -114.1 34.3, -114.6 34.9, -114.8 36.1, -114.1 36, -114.1 37, -110.8 37)))",04,AZ
Arkansas,http://sws.geonames.org/4099753,"-94.62,33.00,-89.64,36.50","MultiPolygon(((-91 34.1, -90.9 34, -91.1 34, -91 33.8, -91.1 33.8, -91 33.7, -91.2 33.7, -91.1 33.6, -91.2 33.4, -91.1 33.4, -91.2 33, -94 33, -94 33.6, -94.5 33.6, -94.4 35.4, -94.6 36.5, -90.2 36.5, -90.1 36.3, -90.4 36, -89.7 36, -89.6 35.9, -90 35.7, -89.9 35.5, -90 35.6, -90 35.4, -90.1 35.5, -90.2 35.4, -90.1 35.1, -90.3 35, -90.3 34.8, -90.5 34.9, -90.6 34.4, -91 34.1)))",05,AR
California,http://sws.geonames.org/5332921,"-124.41,32.53,-114.13,42.01","MultiPolygon(((-120 41.2, -120 39, -114.6 35, -114.4 34.5, -114.1 34.3, -114.4 34.1, -114.5 33.6, -114.7 33.4, -114.7 33.1, -114.5 33, -114.5 32.8, -117.2 32.5, -117.5 33.2, -118.1 33.7, -118.5 33.7, -118.6 34, -119.2 34, -119.6 34.4, -120.7 34.5, -120.7 35.1, -122 36.3, -122.1 36.9, -122.5 37.2, -122.6 37.8, -123.1 38, -123.2 38.4, -123.8 38.9, -123.9 39.8, -124.5 40.4, -124.1 41.4, -124.4 41.8, -124.3 41.9, -124.3 42, -120 42, -120 41.2)),((-123.2 37.8, -123.1 37.8, -122.9 37.7, -123 37.7, -123.2 37.8)),((-119.5 34, -120.1 33.8, -120.6 34.1, -119.3 34, -119.5 34)),((-119.1 33.5, -119 33.5, -119 33.5, -119.1 33.4, -119.1 33.5)),((-119.6 33.3, -119.5 33.3, -119.4 33.2, -119.5 33.2, -119.6 33.3)),((-118.7 33, -118.5 33.1, -118.3 32.8, -118.5 32.8, -118.7 33)),((-118.7 33.5, -118.4 33.5, -118.2 33.3, -118.5 33.3, -118.7 33.5)))",06,CA
Colorado,http://sws.geonames.org/5417618,"-109.06,36.99,-102.04,41.00","MultiPolygon(((-105.2 37, -109 37, -109.1 41, -102.1 41, -102 37, -105.2 37)))",08,CO
Connecticut,http://sws.geonames.org/4831725,"-73.73,40.98,-71.79,42.05","MultiPolygon(((-72.5 41.2, -73.7 41, -73.7 41.1, -73.5 41.2, -73.5 42, -71.8 42, -71.8 41.3, -72.5 41.2)))",09,CT
Delaware,http://sws.geonames.org/4142224,"-75.79,38.45,-75.05,39.84","MultiPolygon(((-75.5 39.7, -75.6 39.5, -75 38.8, -75 38.5, -75.7 38.5, -75.8 39.7, -75.4 39.8, -75.5 39.7)))",10,DE
District of Columbia,http://sws.geonames.org/4138106,"-77.12,38.79,-76.91,39.00","MultiPolygon(((-77.1 38.9, -77 39, -76.9 38.9, -77 38.8, -77.1 38.9)))",11,DC
Florida,http://sws.geonames.org/4155751,"-87.63,24.52,-80.03,31.00","MultiPolygon(((-83.1 24.6, -82.9 24.8, -82.6 24.7, -83 24.5, -83.1 24.6)),((-80.2 25.3, -80.5 25, -81.1 24.6, -81.9 24.4, -82.3 24.6, -82.2 24.7, -81.2 25, -81.4 25.6, -81.9 25.8, -82 26.3, -82.3 26.4, -82.9 27.5, -83 27.9, -82.8 28.6, -82.9 29, -83.2 29, -83.8 29.8, -84.1 29.9, -85.1 29.4, -85.4 29.5, -85.7 29.9, -86.3 30.2, -87.5 30.1, -87.4 30.4, -87.6 31, -85 31, -84.9 30.7, -82.2 30.6, -82.2 30.4, -82 30.4, -81.9 30.8, -81.3 30.7, -81.2 29.8, -80.5 28.6, -80.5 28.1, -80 26.8, -80.2 25.3)))",12,FL
Georgia,http://sws.geonames.org/4197000,"-85.61,30.36,-80.84,35.00","MultiPolygon(((-81.1 31.5, -81.4 31, -81.3 30.7, -81.9 30.8, -82.1 30.4, -82.2 30.6, -84.9 30.7, -85.1 31.2, -85.1 31.8, -84.9 32.3, -85.2 32.9, -85.6 35, -83.1 35, -83.3 34.7, -82.9 34.5, -82.6 33.9, -81.5 33, -81.1 32.1, -80.8 32, -81.1 31.5)))",13,GA
Hawaii,http://sws.geonames.org/5855797,"-178.33,18.91,-154.81,28.40","POLYGON((-154.6284 19.5158,-154.8235 19.8894,-155.0391 20.1849,-155.5952 20.3910,-155.7930 20.8614,-156.1858 21.0948,-156.6595 21.3597,-157.1182 21.4748,-157.5247 21.5515,-157.8186 21.8832,-159.2180 22.3386,-159.7508 22.3374,-160.1422 22.1493,-160.3922 21.8857,-160.3249 21.6025,-159.9939 21.7276,-159.4295 21.6932,-158.1784 21.1037,-157.4629 20.8152,-157.2171 20.6803,-156.8285 20.3408,-156.5456 20.2931,-156.1418 20.1643,-156.2393 19.9308,-156.1432 19.2826,-156.1212 18.9881,-155.7120 18.7100,-155.3673 18.8829,-154.8839 19.2048,-154.6271 19.5158,-154.6284 19.5158))",15,HI
Idaho,http://sws.geonames.org/5596512,"-117.24,41.99,-111.04,49.00","MultiPolygon(((-116.4 49, -116 49, -116 48, -115.7 47.7, -115.6 47.5, -115.8 47.4, -115.3 47.3, -114.8 46.7, -114.3 46.6, -114.5 46.1, -114.4 45.9, -114.6 45.8, -114.6 45.6, -114.3 45.5, -113.9 45.7, -113.5 44.9, -113.1 44.8, -112.9 44.4, -112.3 44.6, -111.5 44.5, -111.4 44.8, -111 44.5, -111 42, -117 42, -117 43.8, -116.9 44.2, -117.2 44.4, -116.5 45.6, -116.9 45.9, -117.1 46.4, -117 49, -116.4 49)))",16,ID
Illinois,http://sws.geonames.org/4896861,"-91.51,36.97,-87.49,42.51","MultiPolygon(((-87.9 38.3, -88.2 37.7, -88.1 37.5, -88.5 37.4, -88.5 37.1, -89 37.2, -89.1 37, -89.3 37, -89.5 37.3, -89.5 37.7, -90.4 38.2, -90.1 38.8, -90.6 38.9, -90.7 39.3, -91.4 39.7, -91.5 40.2, -91.4 40.6, -91 40.9, -91 41.4, -90.3 41.6, -90.2 41.9, -90.2 42.1, -90.6 42.5, -87 42.5, -87.2 41.8, -87.5 41.8, -87.5 39.3, -87.7 39.1, -87.5 38.7, -87.9 38.3)))",17,IL
Indiana,http://sws.geonames.org/4921868,"-88.10,37.77,-84.78,41.76","MultiPolygon(((-86.3 38.2, -86.6 37.8, -86.8 38, -87.1 37.8, -87.6 38, -87.6 37.8, -87.9 37.9, -87.9 37.8, -88.1 37.8, -88 38.3, -87.5 38.7, -87.7 39.1, -87.5 39.3, -87.5 41.8, -84.8 41.8, -84.8 38.8, -85.4 38.7, -85.4 38.5, -86 38, -86.3 38.2)))",18,IN
Iowa,http://sws.geonames.org/4862182,"-96.64,40.38,-90.14,43.50","MultiPolygon(((-95.9 43.5, -91.2 43.5, -91.1 43.3, -91.2 43.1, -91.1 42.8, -90.7 42.6, -90.2 42.1, -90.2 41.8, -90.5 41.5, -91 41.4, -91.1 41.2, -91 41, -91.1 40.7, -91.4 40.6, -91.4 40.4, -91.7 40.6, -95.8 40.6, -96.1 42, -96.6 42.7, -96.4 43.1, -96.6 43.5, -95.9 43.5)))",19,IA
Kansas,http://sws.geonames.org/4273857,"-102.05,36.99,-94.59,40.00","MultiPolygon(((-94.6 37.8, -94.6 37, -102 37, -102.1 40, -95 39.9, -94.9 39.7, -95.1 39.5, -94.6 39.1, -94.6 37.8)))",20,KS
Kentucky,http://sws.geonames.org/6254925,"-89.57,36.50,-81.96,39.15","MultiPolygon(((-89.6 36.6, -89.5 36.6, -89.5 36.5, -89.5 36.5, -89.6 36.6)),((-82.6 37.2, -83.1 36.7, -83.7 36.6, -88.1 36.7, -88.1 36.5, -89.4 36.5, -89.2 36.7, -89.1 37.2, -88.5 37.1, -88.5 37.4, -88.1 37.5, -88.2 37.7, -87.9 37.9, -87.6 37.8, -87.6 38, -87.4 37.9, -87.1 37.8, -86.8 38, -86.6 37.8, -86.4 38.2, -86 38, -85.4 38.5, -85.4 38.7, -84.8 38.8, -84.9 39.1, -84.7 39.1, -84.5 39.1, -84.2 38.8, -83.7 38.6, -82.9 38.8, -82.6 38.5, -82.5 37.9, -82 37.5, -82.6 37.2)))",21,KY
Louisiana,http://sws.geonames.org/4331987,"-94.04,28.93,-88.82,33.02","MultiPolygon(((-92.7 33, -91.1 33, -91.2 32.6, -91 32.5, -91.1 32.5, -90.9 32.4, -91.2 32.2, -91 32.1, -91.3 31.8, -91.3 31.8, -91.5 31.6, -91.4 31.6, -91.7 31.3, -91.6 31, -89.7 31, -89.9 30.7, -89.6 30.2, -88.9 30.1, -88.8 30, -88.8 29.7, -89.1 29.4, -88.9 29.2, -89.1 28.9, -89.5 28.9, -89.6 29.2, -90.9 29, -92.1 29.5, -93.2 29.7, -93.8 29.6, -93.9 29.8, -93.7 30.1, -93.7 30.5, -93.5 31, -94 32, -94 33, -92.7 33)))",22,LA
Maine,http://sws.geonames.org/4971068,"-71.08,42.98,-66.95,47.46","MultiPolygon(((-67.8 45.7, -67.4 45.6, -67.5 45.3, -67.2 45.2, -66.9 44.8, -68.7 44, -68.8 43.7, -69.4 43.8, -70.2 43.5, -70.5 43.3, -70.4 43.1, -70.6 43.1, -70.6 42.9, -70.8 43.1, -71 43.4, -71.1 45.3, -70.9 45.2, -70.8 45.4, -70.6 45.4, -70.7 45.5, -70.3 45.9, -70.3 46.2, -70 46.7, -69.2 47.5, -68.9 47.2, -68.2 47.4, -67.8 47.1, -67.8 45.7)))",23,ME
Maryland,http://sws.geonames.org/4361885,"-79.49,37.91,-75.05,39.72","MultiPolygon(((-75.8 39.2, -75.7 38.5, -75 38.5, -75 38.3, -75.2 38, -76.2 37.9, -76.9 38.2, -77 38.4, -77.3 38.3, -77.2 38.6, -76.9 38.9, -77.5 39.1, -77.8 39.6, -78.2 39.7, -78.6 39.5, -78.8 39.6, -79.5 39.2, -79.5 39.7, -75.8 39.7, -75.8 39.2)))",24,MD
Massachusetts,http://sws.geonames.org/6254926,"-73.51,41.24,-69.93,42.89","MultiPolygon(((-71.3 42.7, -70.9 42.9, -70.5 42.7, -70.6 42.2, -70 42.1, -69.9 41.7, -70 41.5, -70.1 41.6, -70.5 41.5, -70.4 41.4, -70 41.4, -69.9 41.2, -70.9 41.2, -71.4 42, -73.5 42.1, -73.3 42.7, -71.3 42.7)))",25,MA
Michigan,http://sws.geonames.org/5001836,"-90.42,41.70,-82.41,48.24","MultiPolygon(((-87.1 47.8, -84.9 46.9, -84.6 46.5, -84.1 46.5, -84 46.1, -83.4 46, -83.6 45.8, -82.5 45.3, -82.1 43.6, -82.5 42.6, -83.1 42.3, -83.1 42, -83.4 41.7, -87.2 41.8, -87 42.5, -87.1 43.4, -87 44.1, -86.7 44.9, -86.2 45.2, -87.1 45.4, -87.4 45.1, -87.7 45.1, -87.7 45.4, -87.9 45.4, -87.8 45.7, -88.1 45.8, -88.1 45.9, -90.1 46.3, -90.4 46.6, -89.5 48, -88.4 48.3, -87.1 47.8)))",26,MI
Minnesota,http://sws.geonames.org/5037779,"-97.24,43.50,-89.49,49.38","MultiPolygon(((-95.3 49, -95.2 49, -95.2 49.4, -95 49.4, -94.8 49.3, -94.6 48.7, -93.8 48.5, -93 48.6, -92.6 48.5, -92.7 48.5, -92.5 48.4, -92.4 48.2, -92.1 48.4, -91.6 48, -90.9 48.2, -90.8 48.1, -89.5 48, -90 47.3, -90.7 47.3, -92.3 46.7, -92.3 46.1, -92.9 45.7, -92.9 45.6, -92.6 45.4, -92.8 44.8, -91.4 44, -91.2 43.5, -96.5 43.5, -96.5 45.3, -96.9 45.6, -96.6 45.8, -96.6 46.1, -96.8 46.6, -96.9 47.6, -97.1 48.1, -97.1 48.7, -97.2 49, -95.3 49)))",27,MN
Mississippi,http://sws.geonames.org/4436296,"-91.66,30.17,-88.10,35.00","MultiPolygon(((-88.4 32.2, -88.4 30.2, -89.6 30.2, -89.9 30.7, -89.7 31, -91.6 31, -91.7 31.3, -91.4 31.6, -91.5 31.6, -91.3 31.8, -91.3 31.8, -91 32.1, -91.2 32.2, -91 32.2, -90.9 32.4, -91.1 32.5, -91 32.5, -91.2 32.6, -91.1 33, -91.2 32.9, -91.1 33.4, -91.2 33.4, -91.1 33.6, -91.2 33.7, -91 33.7, -91.1 33.7, -91 33.8, -91.1 34, -91 34, -91 34.1, -90.8 34.2, -90.9 34.2, -90.6 34.4, -90.5 34.8, -90.3 34.8, -90.3 35, -88.1 34.9, -88.4 32.2)))",28,MS
Missouri,http://sws.geonames.org/4398678,"-95.77,36.00,-89.10,40.61","MultiPolygon(((-93.4 40.6, -91.7 40.6, -91.4 40.4, -91.5 40.1, -91.4 39.7, -90.7 39.3, -90.7 38.9, -90.1 38.8, -90.4 38.2, -89.5 37.7, -89.4 37, -89.1 37, -89.2 36.6, -89.4 36.6, -89.5 36.5, -89.6 36.6, -89.5 36.3, -89.7 36.2, -89.6 36.1, -89.7 36, -90.4 36, -90.1 36.3, -90.2 36.5, -94.6 36.5, -94.6 39.2, -95.1 39.5, -94.9 39.7, -94.9 39.9, -95.4 40, -95.8 40.6, -93.4 40.6)))",29,MO
Montana,http://sws.geonames.org/5667009,"-116.05,44.36,-104.04,49.00","MultiPolygon(((-105.1 49, -104 49, -104 45, -111.1 45, -111.1 44.5, -111.4 44.8, -111.5 44.5, -112.3 44.6, -112.9 44.4, -113.1 44.8, -113.5 44.9, -113.9 45.7, -114.3 45.5, -114.6 45.6, -114.6 45.8, -114.4 45.9, -114.5 46.1, -114.3 46.6, -114.8 46.7, -115.3 47.3, -115.8 47.4, -115.6 47.5, -115.7 47.7, -116 48, -116 49, -105.1 49)))",30,MT
Nebraska,http://sws.geonames.org/5073708,"-104.05,40.00,-95.31,43.00","MultiPolygon(((-95.9 41.4, -95.9 40.7, -95.3 40, -102.1 40, -102.1 41, -104.1 41, -104.1 43, -98.5 43, -98 42.8, -97.3 42.9, -96.4 42.5, -95.9 41.4)))",31,NE
Nevada,http://sws.geonames.org/5509151,"-120.01,35.00,-114.04,42.00","MultiPolygon(((-119.3 42, -114 42, -114 36.2, -114.2 36, -114.8 36.1, -114.6 35, -120 39, -120 42, -119.3 42)))",32,NV
New Hampshire,http://sws.geonames.org/5090174,"-72.56,42.70,-70.61,45.31","MultiPolygon(((-70.8 43.2, -70.6 42.9, -71.3 42.7, -72.5 42.7, -72.6 42.9, -72.1 44.3, -71.6 44.5, -71.6 44.8, -71.3 45.3, -71.1 45.3, -71 43.4, -70.8 43.2)))",33,NH
New Jersey,http://sws.geonames.org/5101760,"-75.56,38.93,-73.89,41.36","MultiPolygon(((-74.5 39.3, -75 38.8, -75.6 39.5, -75.5 39.8, -74.7 40.1, -75.2 40.7, -75.1 40.9, -75.1 41, -74.7 41.4, -73.9 41, -74.3 40.5, -73.9 40.5, -74 39.8, -74.5 39.3)))",34,NJ
New Mexico,http://sws.geonames.org/5481136,"-109.05,31.33,-103.00,37.00","MultiPolygon(((-103.1 32.3, -103.1 32, -106.6 32, -106.5 31.8, -108.2 31.8, -108.2 31.3, -109.1 31.3, -109 37, -103 37, -103.1 32.3)))",35,NM
New York,http://sws.geonames.org/5128638,"-79.76,40.50,-71.86,45.02","MultiPolygon(((-74.7 45, -73.3 45, -73.4 43.6, -73.2 43.5, -73.3 42.7, -73.5 42.1, -73.5 41.2, -73.7 41.1, -73.7 41, -71.9 41.3, -71.8 41, -73.3 40.6, -74.2 40.5, -73.9 41, -75 41.5, -75.1 41.8, -75.4 42, -79.8 42, -79.8 42.5, -78.9 42.9, -79.2 43.5, -78.7 43.6, -76.8 43.6, -76.3 44.2, -75.3 44.8, -74.7 45)),((-74 40.7, -74 40.7, -74 40.7, -74 40.7, -74 40.7)),((-74 40.7, -74 40.7, -74 40.7, -74 40.7, -74 40.7)))",36,NY
North Carolina,http://sws.geonames.org/4482348,"-84.32,33.84,-75.46,36.59","MultiPolygon(((-77.9 36.5, -75.8 36.6, -75.4 35.7, -75.5 35.2, -76 35, -76.5 34.5, -76.9 34.6, -77.5 34.4, -78 33.8, -78.5 33.8, -79.7 34.8, -80.8 34.8, -81 35.1, -82.4 35.2, -83.1 35, -84.3 35, -84.3 35.2, -84.1 35.3, -83.9 35.5, -83 35.8, -82.6 36.1, -82.6 36, -82 36.1, -81.7 36.3, -81.7 36.6, -77.9 36.5)))",37,NC
North Dakota,http://sws.geonames.org/5690763,"-104.05,45.94,-96.55,49.00","MultiPolygon(((-99 49, -97.2 49, -97.1 48.7, -97.1 48.1, -96.9 47.6, -96.8 46.6, -96.6 45.9, -104 45.9, -104 49, -99 49)))",38,ND
Ohio,http://sws.geonames.org/5165418,"-84.82,38.40,-80.52,41.98","MultiPolygon(((-80.5 40.9, -80.9 39.6, -81.7 39.3, -81.8 38.9, -82 39, -82.3 38.4, -82.6 38.4, -82.9 38.8, -83.7 38.6, -84.2 38.8, -84.5 39.1, -84.8 39.1, -84.8 41.7, -83.4 41.7, -83.1 42, -82.7 41.7, -82.4 41.7, -81.2 42.2, -80.5 42.3, -80.5 40.9)))",39,OH
Oklahoma,http://sws.geonames.org/4544379,"-103.00,33.62,-94.43,37.00","MultiPolygon(((-95.8 37, -94.6 37, -94.4 35.4, -94.5 33.6, -95.2 34, -96 33.9, -96.3 33.7, -97 34, -97.1 33.7, -97.2 33.9, -98 33.9, -98.1 34.2, -98.5 34.1, -99.2 34.2, -99.4 34.5, -99.7 34.4, -100 34.6, -100 36.5, -103 36.5, -103 37, -95.8 37)))",40,OK
Oregon,http://sws.geonames.org/5744337,"-124.57,41.99,-116.46,46.29","MultiPolygon(((-121.4 45.7, -121.1 45.6, -119 46, -116.9 46, -116.5 45.8, -116.5 45.6, -117.2 44.4, -116.9 44.2, -117 43.8, -117 42, -124.4 42, -124.6 42.5, -124.5 42.6, -124.7 42.8, -124.2 44, -124 46, -124.2 46.3, -123.1 46.2, -122.8 46, -122.8 45.7, -122.4 45.6, -121.4 45.7)))",41,OR
Pennsylvania,http://sws.geonames.org/6254927,"-80.52,39.72,-74.69,42.27","MultiPolygon(((-75.6 39.8, -75.8 39.7, -80.5 39.7, -80.5 42.3, -79.8 42.5, -79.8 42, -75.3 42, -75.1 41.8, -75 41.5, -74.7 41.4, -75.1 41, -75.1 40.9, -75.2 40.7, -74.7 40.2, -75.1 39.9, -75.6 39.8)))",42,PA
Rhode Island,http://sws.geonames.org/5224323,"-71.86,41.15,-71.12,42.02","MultiPolygon(((-71.7 41.2, -71.6 41.3, -71.5 41.2, -71.5 41.1, -71.7 41.2)),((-71.2 41.7, -71.1 41.4, -71.8 41.3, -71.8 41.2, -71.9 41.3, -71.8 42, -71.4 42, -71.2 41.7)))",44,RI
South Carolina,http://sws.geonames.org/4597040,"-83.35,32.03,-78.54,35.22","MultiPolygon(((-81.4 35.2, -80.9 35.1, -80.8 34.8, -79.7 34.8, -78.5 33.8, -78.9 33.6, -79.3 33, -80.2 32.5, -80.8 32, -81.1 32.1, -81.5 33, -82.6 33.9, -82.9 34.5, -83.4 34.7, -83.1 35, -82.4 35.2, -81.4 35.2)))",45,SC
South Dakota,http://sws.geonames.org/5769223,"-104.06,42.48,-96.44,45.95","MultiPolygon(((-98.7 45.9, -96.6 45.9, -96.9 45.6, -96.5 45.3, -96.5 43.5, -96.6 43.5, -96.4 43.1, -96.6 42.7, -96.4 42.5, -97.2 42.9, -98 42.8, -98.5 43, -104.1 43, -104 45.9, -98.7 45.9)))",46,SD
Tennessee,http://sws.geonames.org/4662168,"-90.31,34.98,-81.65,36.68","MultiPolygon(((-84 36.6, -81.6 36.6, -81.7 36.3, -82 36.1, -82.6 36, -82.6 36.1, -83 35.8, -83.9 35.5, -84.1 35.3, -84.3 35.2, -84.3 35, -90.3 35, -90.1 35.1, -90.2 35.4, -89.9 35.5, -90 35.7, -89.6 35.9, -89.7 36.2, -89.5 36.3, -89.5 36.5, -88.1 36.5, -88.1 36.7, -84 36.6)))",47,TN
Texas,http://sws.geonames.org/4736286,"-106.65,25.84,-93.51,36.50","MultiPolygon(((-98.4 34.1, -98.1 34.2, -97.9 33.8, -97.7 34, -97.4 33.8, -97.2 33.9, -97.1 33.7, -97 34, -96.8 33.8, -96.7 33.9, -96.3 33.7, -96 33.9, -95.2 34, -94.4 33.5, -94.1 33.6, -94 32, -93.5 31, -93.7 30.5, -93.7 30.1, -93.9 29.8, -93.8 29.6, -94.6 29.4, -97 27.9, -97.3 27.1, -97.1 26, -97.4 25.8, -99.1 26.4, -99.4 27, -99.5 27.6, -100.3 28.3, -100.7 29.1, -101.4 29.8, -102.3 29.9, -102.7 29.7, -102.9 29.2, -103.3 29, -104.5 29.6, -104.9 30.6, -106.6 31.9, -106.6 32, -103.1 32, -103 36.5, -100 36.5, -100 34.6, -98.4 34.1)))",48,TX
Utah,http://sws.geonames.org/5549030,"-114.05,37.00,-109.04,42.00","MultiPolygon(((-111.5 42, -111 42, -111 41, -109.1 41, -109 37, -114.1 37, -114 42, -111.5 42)))",49,UT
Vermont,http://sws.geonames.org/5242283,"-73.44,42.73,-71.46,45.02","MultiPolygon(((-72 44.2, -72.4 43.5, -72.6 42.9, -72.5 42.7, -73.3 42.7, -73.2 43.5, -73.4 43.6, -73.3 45, -71.5 45, -71.6 44.8, -71.6 44.5, -72 44.3, -72 44.2)))",50,VT
Virginia,http://sws.geonames.org/6254928,"-83.68,36.54,-75.24,39.47","MultiPolygon(((-76.5 36.6, -80.1 36.5, -83.7 36.6, -83.1 36.7, -82 37.5, -81.7 37.2, -80.3 37.5, -79.6 38.6, -79.3 38.4, -79 38.8, -78.9 38.8, -78.4 39.2, -78.3 39.5, -77.8 39.1, -77.6 39.3, -77.5 39.1, -77 38.9, -77.3 38.3, -77 38.4, -76.9 38.2, -76.2 37.9, -75.2 38, -75.9 37.1, -75.8 36.6, -76.5 36.6)))",51,VA
Washington,http://sws.geonames.org/5815135,"-124.76,45.54,-116.92,49.00","MultiPolygon(((-118.4 46, -121.1 45.6, -121.5 45.7, -122.3 45.5, -122.7 45.6, -122.9 46.1, -123.1 46.2, -124.2 46.3, -124.3 47.1, -124.5 47.6, -124.8 48, -124.8 48.4, -123.2 48.3, -123.1 48.4, -123.3 48.7, -123 48.8, -123.3 49, -117 49, -117.1 46.4, -116.9 46, -118.4 46)))",53,WA
West Virginia,http://sws.geonames.org/4826850,"-82.64,37.20,-77.72,40.64","MultiPolygon(((-77.8 39.3, -77.8 39.1, -78.3 39.5, -78.4 39.2, -78.9 38.8, -79 38.8, -79.3 38.4, -79.6 38.6, -80.3 37.5, -80.9 37.3, -81.8 37.3, -82.6 38.2, -82.6 38.4, -82.2 38.6, -82 39, -81.8 38.9, -81.7 39.3, -80.9 39.6, -80.6 40.3, -80.6 40.6, -80.5 40.6, -80.5 39.7, -79.5 39.7, -79.5 39.2, -78.8 39.6, -78.5 39.5, -78.2 39.7, -77.8 39.6, -77.8 39.3)))",54,WV
Wisconsin,http://sws.geonames.org/5279468,"-92.89,42.49,-86.81,47.08","MultiPolygon(((-89.6 46.2, -88.1 45.9, -88.1 45.8, -87.8 45.7, -87.9 45.4, -87.7 45.4, -87.7 45.1, -87.4 45.1, -87.1 45.4, -86.2 45.2, -86.7 44.9, -87 44.1, -87.1 43.4, -87 42.5, -90.6 42.5, -91.1 42.9, -91.1 43.3, -91.4 43.9, -92.8 44.8, -92.6 45.4, -92.9 45.6, -92.9 45.7, -92.3 46.1, -92.2 46.7, -90.7 47.3, -90 47.3, -90.4 46.6, -90.1 46.3, -89.6 46.2)))",55,WI
Wyoming,http://sws.geonames.org/5843591,"-111.06,40.99,-104.05,45.01","MultiPolygon(((-106.3 41, -111 41, -111.1 45, -104.1 45, -104.1 41, -106.3 41)))",56,WY
Guam,http://sws.geonames.org/4043988,"144.62,13.23,144.96,13.65","MultiPolygon(((144.6 13.4, 144.8 13.7, 145 13.6, 144.7 13.2, 144.6 13.2, 144.6 13.4)))",66,GU
Puerto Rico,http://sws.geonames.org/4566966,"-67.95,17.88,-65.22,18.52","MultiPolygon(((-66.3 17.9, -67.2 17.9, -67.3 18.4, -67.1 18.6, -65.2 18.3, -65.2 18.2, -65.5 18.3, -65.6 18.2, -65.2 18.1, -65.5 18, -65.6 18.2, -65.9 17.9, -66.3 17.9)),((-68 18.2, -67.8 18.2, -67.8 18.1, -67.9 18, -68 18.2)),((-67.5 18.4, -67.5 18.4, -67.4 18.4, -67.5 18.3, -67.5 18.4)))",72,PR