name,order,type,field_uri,description,example,definition,separator,constraints
ID,1,string,geomg_id_s,Unique identifier for the resource record.,,https://opengeometadata.org/ogm-aardvark/#id,,{'required': True}
Title,2,string,dct_title_s,"To provide the user with the name of the resource. The title is the most prominent metadata field that users see when browsing or scanning search results. Titles should include place names and dates when available. The ideal sequence is 'Topic of Layer: Place, Year.'","Address Points: Ann Arbor, Michigan, 2010",https://opengeometadata.org/ogm-aardvark/#title,,
Alternative Title,3,string,dct_alternative_sm,To provide the user with another title if needed. This could be for a secondary or original title or subtitle.,,https://opengeometadata.org/ogm-aardvark/#alternative-title,|,
Description,4,string,dct_description_sm,"To provide the user with a summary of the resource. At a minimum, this is a reiteration of the title in sentence format. Other relevant information, such as data creation methods, data sources, and special licenses, may also be included. This field is the second-most prominent value that users see when searching or browsing for items.",This polygon shapefile represents boundaries of election districts in New York City. It was harvested from the NYC Open Data Portal.,https://opengeometadata.org/ogm-aardvark/#description,|,
Language,5,string,dct_language_sm,"The language of the resource content. Use ISO 639-2 language codes (e.g., 'eng' for English, 'spa' for Spanish).",,https://opengeometadata.org/ogm-aardvark/#language,|,
Display Note,6,string,gbl_displayNote_sm,"To highlight additional information about a resource, such as warnings or tips for using the data. Prefix the string with 'Danger:', 'Info:', 'Tip:', or 'Warning:' to specify the type of note. Text in this field is prominently displayed in a shaded box just after the title.",Info: This is an archived copy of the data held at UW-Madison.,https://opengeometadata.org/ogm-aardvark/#display-note,|,
B1G Language,7,string,b1g_language_sm,Big Ten Academic Alliance specific language field.,,https://gin.btaa.org/metadata/b1g-custom-elements/#language-string,,
Creator,8,string,dct_creator_sm,The person or organization responsible for creating the resource content.,,https://opengeometadata.org/ogm-aardvark/#creator,|,
Creator ID,9,string,b1g_creatorID_sm,Unique identifier for the creator.,,https://gin.btaa.org/metadata/b1g-custom-elements/#creator-id,,
Publisher,10,string,dct_publisher_sm,The person or organization responsible for making the resource available.,,https://opengeometadata.org/ogm-aardvark/#publisher,|,
Provider,11,string,schema_provider_s,"To clarify which organization holds the resource or acts as the custodian for the metadata record. This field can be any string value. However, if the value corresponds to the name of an SVG icon in GeoBlacklight, the icon will display next to the title.",,https://opengeometadata.org/ogm-aardvark/#provider,,
Resource Class,12,string,gbl_resourceClass_sm,"High-level classification of the resource type. Controlled vocabulary with values: Collections, Datasets, Imagery, Maps, Web services, Websites, Other.",,https://opengeometadata.org/ogm-aardvark/#resource-class,|,'^(Collections|Datasets|Imagery|Maps|Other|Series|Web services|Websites)(\\|(Collections|Datasets|Imagery|Maps|Other|Series|Web services|Websites))*$'
Resource Type,13,string,gbl_resourceType_sm,Specific type of the resource. Can include Library of Congress Cartographic Genres (for scanned maps) or OpenGeoMetadata community terms (for geospatial data).,,https://opengeometadata.org/ogm-aardvark/#resource-type,|,
Subject,14,string,dct_subject_sm,Topic or subject matter of the resource.,,https://opengeometadata.org/ogm-aardvark/#subject,|,
Theme,15,string,dcat_theme_sm,"High-level thematic category of the resource. Can include values like 'Agriculture', 'Boundaries', 'Climate', 'Economy', 'Environment', 'Health', 'Imagery', 'Inland Waters', 'Location', 'Oceans', 'Society', 'Transportation', 'Utilities'.",,https://opengeometadata.org/ogm-aardvark/#theme,|,
Keyword,16,string,dcat_keyword_sm,Keywords or tags that describe the resource content.,,https://opengeometadata.org/ogm-aardvark/#keyword,|,
Local Collection,17,string,b1g_localCollectionLabel_sm,Local collection or repository information.,,,,
Temporal Coverage,18,string,dct_temporal_sm,Time period covered by the resource content.,,https://opengeometadata.org/ogm-aardvark/#temporal-coverage,|,
Date Issued,19,string,dct_issued_s,Date when the resource was published or made available.,,https://opengeometadata.org/ogm-aardvark/#date-issued,,
Index Year,20,integer,gbl_indexYear_im,Year used for indexing and temporal filtering of the resource.,,https://opengeometadata.org/ogm-aardvark/#index-year,|,
Date Range,21,string,gbl_dateRange_drsim,Range of dates covered by the resource content.,,https://opengeometadata.org/ogm-aardvark/#date-range,,
Spatial Coverage,22,string,dct_spatial_sm,Geographic area covered by the resource content.,,https://opengeometadata.org/ogm-aardvark/#spatial-coverage,|,
Bounding Box,23,string,dcat_bbox,"Geographic bounding box coordinates in the format 'minX, minY, maxX, maxY'.",,https://opengeometadata.org/ogm-aardvark/#bounding-box,,
Geometry,24,string,locn_geometry,Geometric representation of the resource extent in WKT (Well-Known Text) format.,,https://opengeometadata.org/ogm-aardvark/#geometry,,
Centroid,25,string,dcat_centroid,"Center point coordinates of the resource extent in the format 'latitude,longitude'.",,https://opengeometadata.org/ogm-aardvark/#centroid,,
GeoNames,26,string,b1g_geonames_sm,GeoNames identifiers associated with the resource.,,https://gin.btaa.org/metadata/b1g-custom-elements/#geonames,,
Conforms to,27,string,b1g_dct_conformsTo_sm,Standards or specifications that the resource conforms to.,,https://gin.btaa.org/metadata/b1g-custom-elements/#conforms-to,,
Spatial Resolution in Meters,28,string,b1g_dcat_spatialResolutionInMeters_sm,Spatial resolution of the resource in meters.,,https://opengeometadata.org/ogm-aardvark/#spatial-resolution,,
Spatial Resolution as Text,29,string,b1g_geodcat_spatialResolutionAsText_sm,Spatial resolution of the resource as text description.,,https://gin.btaa.org/metadata/b1g-custom-elements/#spatial-resolution-as-text,,
Extent,30,string,b1g_dct_extent_s,Spatial or temporal extent of the resource.,,,,
Georeferenced,31,string,gbl_georeferenced_b,Indicates whether the resource has been georeferenced.,,https://opengeometadata.org/ogm-aardvark/#georeferenced,,
Provenance Statement,32,string,b1g_dct_provenanceStatement_sm,Statement about the origin and history of the resource.,,https://gin.btaa.org/metadata/b1g-custom-elements/#provenance-statement,,
Source Platform,33,string,b1g_prov_softwareAgent_sm,Software application or coding framework of the platform to be harvested from.,ArcGIS Hub,https://www.w3.org/TR/prov-o/#SoftwareAgent,|,
Endpoint URL,34,string,b1g_dcat_endpointURL_s,Queryable address of the API or HTML page to harvest from.,https://data-athgis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,https://www.w3.org/ns/dcat#endpointURL,,
Endpoint Description,35,string,b1g_dcat_endpointDescription_s,Type of endpoint,IIIF; OAI-PMH; DCAT API,https://www.w3.org/ns/dcat#endpointDescription,,
Supported Metadata Schema,36,string,b1g_adms_supportedSchema_sm,The metadata schema available for the resource,ISO 19139; Dublin Core; FGDC; MODS; DCAT 1.1,https://www.w3.org/ns/adms#supportedSchema,|,
Accrual Method,37,string,b1g_dct_accrualMethod_s,General workflow for accessioning the resources,Manual entry; Scripted harvest; System export,https://gin.btaa.org/metadata/b1g-custom-elements/#accrual-method,,
Was Generated By,38,string,b1g_prov_wasGeneratedBy_sm,Specific workflow for accessioning the resources,R01_arcgis; GeoBTAA Template,https://www.w3.org/TR/prov-o/#wasGeneratedBy,,
Accrual Periodicity,39,string,b1g_dct_accrualPeriodicity_s,Frequency with which items are added to a collection.,,https://gin.btaa.org/metadata/b1g-custom-elements/#accrual-periodicity,,
Date Accessioned,42,string,b1g_dateAccessioned_sm,Date when the resource was added to the collection.,,https://gin.btaa.org/metadata/b1g-custom-elements/#date-accessioned,,
Date Retired,43,string,b1g_dateRetired_s,Date when the resource was retired or removed from active use.,,https://gin.btaa.org/metadata/b1g-custom-elements/#date-retired,,
Status,44,string,b1g_status_s,Current status of the resource.,,https://gin.btaa.org/metadata/b1g-custom-elements/#status,,
Publication State,45,string,b1g_publication_state_s,"Publication status of the resource (e.g., 'published', 'draft').",,https://gin.btaa.org/metadata/b1g-custom-elements/#publication-state,,
Code,46,string,b1g_code_s,Code or classification system identifier.,,https://gin.btaa.org/metadata/b1g-custom-elements/#code,,
Identifier,47,string,dct_identifier_sm,Additional identifiers for the resource.,,https://opengeometadata.org/ogm-aardvark/#identifier,|,
WxS Identifier,48,string,gbl_wxsIdentifier_s,"Web Coverage Service (WCS), Web Feature Service (WFS), or Web Map Service (WMS) identifier.",,https://opengeometadata.org/ogm-aardvark/#wxs-identifier,,
Tags,49,string,b1g_adminTags_sm,Additional tags or labels for the resource.,,https://gin.btaa.org/metadata/b1g-custom-elements/#admin-tags,,
Access Rights,50,string,dct_accessRights_s,To clarify to the user if the resource is public (any user can access) or restricted (a user will need to log in to some kind of authentication protocol). Only one of two values are allowed: Public or Restricted.,Public,https://opengeometadata.org/ogm-aardvark/#access-rights,,"{'enum': ['Public', 'Restricted']}"
Rights,51,string,dct_rights_sm,Rights and permissions associated with the resource.,,https://opengeometadata.org/ogm-aardvark/#rights,|,
License,52,string,dct_license_sm,License terms under which the resource is available.,,https://opengeometadata.org/ogm-aardvark/#license,|,
Rights Holder,53,string,dct_rightsHolder_sm,Person or organization that holds rights to the resource.,,https://opengeometadata.org/ogm-aardvark/#rights-holder,|,
Suppressed Record,54,string,gbl_suppressed_b,Indicates whether the record is suppressed from public view.,,https://opengeometadata.org/ogm-aardvark/#suppressed,,
Child Record,55,string,b1g_child_record_b,Indicates whether this is a child record.,,https://gin.btaa.org/metadata/b1g-custom-elements/#child-record,,
Mediator,56,string,b1g_dct_mediator_sm,Intermediary organization or service.,,https://gin.btaa.org/metadata/b1g-custom-elements/#mediator,,
Access,57,string,b1g_access_s,Access method or protocol for the resource.,,https://gin.btaa.org/metadata/b1g-custom-elements/#access,,
File Size,58,string,gbl_fileSize_s,Size of the resource file(s).,,https://opengeometadata.org/ogm-aardvark/#file-size,,
B1G Image,59,string,b1g_image_ss,Big Ten Academic Alliance specific image field.,,https://gin.btaa.org/metadata/b1g-custom-elements/#image,,
Format,60,string,dct_format_s,"File format or medium of the resource. Can include values like 'Shapefile', 'GeoJSON', 'Geodatabase', 'PDF', 'TIFF', 'GeoPackage', etc.",,https://opengeometadata.org/ogm-aardvark/#format,,"{'enum': ['ArcGRID', 'CD-ROM', 'Datasets', 'DEM', 'DVD-ROM', 'Feature Class', 'Files', 'Geodatabase', 'GeoJPEG', 'GeoJSON', 'GeoPackage', 'GeoPDF', 'GeoTIFF', 'JPEG', 'JPEG2000', 'KML', 'KMZ', 'LAS', 'LAZ', 'Mixed', 'MrSID', 'Multiple Formats', 'PDF', 'PNG', 'Pulsewaves', 'Raster Dataset', 'Shapefile', 'SQLite Database', 'Tabular Data', 'TIFF']}"
Member Of,61,string,pcdm_memberOf_sm,Collections or groups that this resource belongs to.,,https://opengeometadata.org/ogm-aardvark/#member-of,|,
Is Part Of,62,string,dct_isPartOf_sm,Larger resource or collection that this resource is part of.,,https://opengeometadata.org/ogm-aardvark/#is-part-of,|,
Source,63,string,dct_source_sm,Original source of the resource data.,,https://opengeometadata.org/ogm-aardvark/#source,|,
Is Version Of,64,string,dct_isVersionOf_sm,Original resource that this is a version of.,,https://opengeometadata.org/ogm-aardvark/#is-version-of,|,
Replaces,65,string,dct_replaces_sm,Resources that this resource replaces.,,https://opengeometadata.org/ogm-aardvark/#replaces,|,
Is Replaced By,66,string,dct_isReplacedBy_sm,Resources that replace this resource.,,https://opengeometadata.org/ogm-aardvark/#is-replaced-by,|,
Relation,67,string,dct_relation_sm,Related resources or references.,,https://opengeometadata.org/ogm-aardvark/#relation,|,
In Series,68,string,b1g_dcat_inSeries_sm,Series that this resource belongs to.,,https://opengeometadata.org/ogm-aardvark/#in-series,,
